Time,Sound Velocity ,Pressure,Depth,Temperature ,Conductivity ,Salinity,Potential Temperature,Oxygen [mg/l],Oxygen [umol/Kg],Density
112,1486.4,18.352,18.182,10.2731,34.509746,31.1179,10.271,4.59285,140.181,1023.9609
112.25,1486.4,18.369,18.198,10.272,34.511029,31.1201,10.27,4.59379,140.21,1023.9628
112.5,1486.39,18.384,18.213,10.2705,34.511029,31.1214,10.2684,4.58301,139.881,1023.9641
112.75,1486.39,18.41,18.239,10.269,34.510785,31.1225,10.2669,4.57486,139.632,1023.9653
113,1486.39,18.452,18.281,10.2677,34.511213,31.1239,10.2657,4.57132,139.523,1023.9669
113.25,1486.39,18.51,18.338,10.2666,34.511458,31.1251,10.2646,4.55944,139.161,1023.9682
113.5,1486.39,18.58,18.408,10.2652,34.512741,31.1276,10.2631,4.55537,139.036,1023.9707
113.75,1486.38,18.647,18.474,10.2631,34.512681,31.1293,10.261,4.54925,138.849,1023.9727
114,1486.38,18.707,18.533,10.2617,34.512926,31.1307,10.2596,4.53216,138.327,1023.9743
114.25,1486.38,18.746,18.572,10.2606,34.513781,31.1325,10.2585,4.52756,138.187,1023.9761
114.5,1486.38,18.767,18.593,10.2594,34.513781,31.1335,10.2574,4.5164,137.846,1023.9771
114.75,1486.38,18.775,18.6,10.26,34.514392,31.1336,10.2579,4.51675,137.857,1023.9771
115,1486.38,18.785,18.611,10.26,34.513965,31.1331,10.2579,4.51303,137.743,1023.9768
115.25,1486.38,18.816,18.642,10.2597,34.514637,31.1341,10.2576,4.50743,137.572,1023.9778
115.5,1486.38,18.877,18.701,10.2584,34.517387,31.1379,10.2563,4.50458,137.485,1023.9813
115.75,1486.37,18.957,18.781,10.2555,34.517388,31.1404,10.2534,4.50337,137.447,1023.984
116,1486.37,19.039,18.862,10.2528,34.518427,31.1437,10.2507,4.50626,137.535,1023.9874
116.25,1486.36,19.102,18.925,10.2503,34.518855,31.1462,10.2482,4.49334,137.141,1023.9901
116.5,1486.36,19.143,18.965,10.2484,34.519467,31.1485,10.2463,4.49371,137.152,1023.9923
116.75,1486.36,19.163,18.985,10.247,34.520995,31.1512,10.2449,4.4855,136.901,1023.9948
117,1486.36,19.169,18.991,10.246,34.520628,31.1517,10.2439,4.48781,136.971,1023.9953
117.25,1486.35,19.173,18.995,10.2454,34.519711,31.1513,10.2432,4.48637,136.927,1023.9952
117.5,1486.35,19.188,19.01,10.2456,34.519039,31.1504,10.2435,4.48268,136.815,1023.9945
117.75,1486.36,19.223,19.045,10.2466,34.518428,31.1489,10.2445,4.48454,136.872,1023.9934
118,1486.36,19.284,19.104,10.2473,34.518245,31.1481,10.2452,4.48471,136.877,1023.9929
118.25,1486.36,19.366,19.186,10.248,34.518245,31.1475,10.2459,4.48357,136.842,1023.9927
118.5,1486.36,19.451,19.271,10.248,34.51904,31.1483,10.2458,4.48704,136.948,1023.9936
118.75,1486.36,19.532,19.35,10.247,34.518857,31.149,10.2448,4.48307,136.827,1023.9947
119,1486.36,19.583,19.401,10.2464,34.52014,31.1507,10.2442,4.47221,136.495,1023.9964
119.25,1486.36,19.608,19.426,10.2451,34.520752,31.1524,10.2429,4.48287,136.82,1023.9981
119.5,1486.36,19.61,19.428,10.244,34.519285,31.1519,10.2418,4.4849,136.882,1023.9979
119.75,1486.36,19.608,19.426,10.2449,34.519041,31.1509,10.2427,4.48917,137.013,1023.9969
120,1486.36,19.614,19.432,10.2464,34.51843,31.1489,10.2442,4.48294,136.823,1023.9952
120.25,1486.36,19.645,19.462,10.2477,34.518185,31.1476,10.2455,4.48321,136.831,1023.9941
120.5,1486.37,19.707,19.524,10.2485,34.517574,31.1462,10.2463,4.48344,136.838,1023.9931
120.75,1486.37,19.795,19.611,10.2487,34.519896,31.1484,10.2465,4.48177,136.787,1023.9952
121,1486.37,19.886,19.701,10.247,34.520752,31.1507,10.2447,4.48063,136.752,1023.9977
121.25,1486.36,19.949,19.764,10.2447,34.520325,31.1522,10.2425,4.46755,136.353,1023.9995
121.5,1486.36,19.982,19.797,10.2435,34.520325,31.1532,10.2412,4.47292,136.517,1024.0007
121.75,1486.36,19.992,19.806,10.2433,34.521425,31.1545,10.241,4.47907,136.704,1024.0018
122,1486.36,19.994,19.808,10.2437,34.521425,31.1541,10.2415,4.48267,136.814,1024.0014
122.25,1486.36,20.008,19.823,10.2442,34.521425,31.1537,10.242,4.48676,136.939,1024.0011
122.5,1486.36,20.047,19.861,10.2442,34.52057,31.1528,10.242,4.48576,136.908,1024.0005
122.75,1486.37,20.108,19.922,10.2442,34.520142,31.1524,10.2419,4.49351,137.145,1024.0005
123,1486.37,20.182,19.994,10.2442,34.52057,31.1527,10.242,4.49407,137.162,1024.0011
123.25,1486.37,20.251,20.063,10.2438,34.520571,31.153,10.2416,4.49804,137.283,1024.0017
123.5,1486.37,20.312,20.123,10.2432,34.520815,31.1538,10.2409,4.4938,137.154,1024.0027
123.75,1486.37,20.357,20.168,10.2428,34.520755,31.1541,10.2405,4.49035,137.048,1024.0032
124,1486.37,20.388,20.199,10.2429,34.520755,31.154,10.2406,4.48707,136.948,1024.0032
124.25,1486.37,20.402,20.213,10.2433,34.522038,31.1549,10.2411,4.47989,136.729,1024.0039
124.5,1486.37,20.414,20.225,10.2442,34.520999,31.1531,10.242,4.47419,136.555,1024.0024
124.75,1486.37,20.432,20.243,10.2444,34.520327,31.1522,10.2422,4.47334,136.53,1024.0018
125,1486.37,20.471,20.281,10.2443,34.520755,31.1527,10.242,4.46601,136.306,1024.0024
125.25,1486.37,20.538,20.348,10.2439,34.520144,31.1524,10.2416,4.46763,136.355,1024.0025
125.5,1486.37,20.632,20.441,10.244,34.519472,31.1516,10.2418,4.46225,136.191,1024.0023
125.75,1486.37,20.714,20.522,10.2443,34.519472,31.1513,10.242,4.46827,136.375,1024.0024
126,1486.38,20.772,20.579,10.2444,34.5199,31.1516,10.2421,4.4649,136.272,1024.0029
126.25,1486.38,20.796,20.603,10.2442,34.521795,31.1537,10.2419,4.45809,136.064,1024.0047
126.5,1486.38,20.795,20.602,10.2432,34.523078,31.1559,10.2409,4.45666,136.02,1024.0065
126.75,1486.38,20.79,20.597,10.2431,34.522467,31.1554,10.2407,4.46133,136.163,1024.0061
127,1486.38,20.801,20.608,10.2436,34.522039,31.1544,10.2413,4.46311,136.217,1024.0053
127.25,1486.38,20.839,20.646,10.2437,34.522223,31.1546,10.2414,4.47462,136.568,1024.0056
127.5,1486.38,20.905,20.711,10.2429,34.522895,31.1559,10.2406,4.48027,136.741,1024.007
127.75,1486.37,20.984,20.789,10.2411,34.522651,31.1571,10.2388,4.48705,136.948,1024.0087
128,1486.37,21.069,20.874,10.2395,34.523079,31.1589,10.2371,4.49235,137.109,1024.0107
128.25,1486.37,21.136,20.939,10.238,34.523935,31.161,10.2357,4.49864,137.3,1024.0129
128.5,1486.37,21.182,20.985,10.236,34.52583,31.1647,10.2336,4.49154,137.084,1024.0163
128.75,1486.37,21.202,21.005,10.2339,34.52858,31.1692,10.2316,4.49064,137.056,1024.0202
129,1486.36,21.198,21.001,10.2318,34.530108,31.1726,10.2294,4.48711,136.947,1024.0232
129.25,1486.36,21.195,20.998,10.2301,34.532431,31.1763,10.2278,4.48932,137.014,1024.0264
129.5,1486.35,21.208,21.011,10.2267,34.531759,31.1785,10.2244,4.48407,136.854,1024.0287
129.75,1486.35,21.257,21.059,10.2236,34.532615,31.1821,10.2212,4.47977,136.722,1024.0323
130,1486.34,21.334,21.136,10.2204,34.532616,31.1848,10.218,4.47733,136.647,1024.0352
130.25,1486.33,21.422,21.223,10.2174,34.529866,31.1846,10.215,4.46719,136.338,1024.036
130.5,1486.33,21.488,21.288,10.2172,34.529011,31.1838,10.2149,4.45849,136.072,1024.0357
130.75,1486.33,21.528,21.328,10.2193,34.529011,31.1821,10.2169,4.45771,136.049,1024.0342
131,1486.34,21.546,21.346,10.2213,34.529866,31.1811,10.2189,4.44663,135.711,1024.0332
131.25,1486.35,21.559,21.359,10.2225,34.53115,31.1814,10.2201,4.44227,135.578,1024.0333
131.5,1486.35,21.583,21.382,10.2233,34.530294,31.1799,10.2209,4.44831,135.762,1024.032
131.75,1486.35,21.629,21.428,10.2242,34.528155,31.1769,10.2218,4.44665,135.712,1024.0298
132,1486.36,21.696,21.495,10.2245,34.533044,31.1815,10.2221,4.44693,135.72,1024.0337
132.25,1486.35,21.761,21.558,10.2209,34.535367,31.187,10.2184,4.44598,135.69,1024.0388
132.5,1486.34,21.817,21.614,10.2155,34.536224,31.1924,10.2131,4.4514,135.855,1024.0442
132.75,1486.33,21.852,21.649,10.2109,34.536652,31.1968,10.2085,4.45283,135.898,1024.0485
133,1486.32,21.871,21.668,10.2085,34.538119,31.2003,10.2061,4.44917,135.786,1024.0517
133.25,1486.32,21.889,21.686,10.2066,34.540076,31.2039,10.2042,4.44551,135.674,1024.0549
133.5,1486.32,21.909,21.706,10.2041,34.541787,31.2078,10.2017,4.45321,135.909,1024.0584
133.75,1486.31,21.939,21.735,10.2002,34.543255,31.2126,10.1978,4.45282,135.896,1024.063
134,1486.3,21.979,21.775,10.1965,34.543011,31.2155,10.194,4.45941,136.097,1024.0661
134.25,1486.29,22.027,21.822,10.1937,34.543256,31.2181,10.1912,4.4567,136.014,1024.0688
134.5,1486.29,22.087,21.882,10.1916,34.54344,31.2201,10.1891,4.45332,135.91,1024.071
134.75,1486.29,22.139,21.933,10.1903,34.54344,31.2212,10.1878,4.44685,135.713,1024.0723
135,1486.29,22.179,21.973,10.1892,34.545763,31.2245,10.1867,4.44856,135.764,1024.0752
135.25,1486.29,22.196,21.989,10.1872,34.547475,31.2279,10.1847,4.44666,135.706,1024.0783
135.5,1486.28,22.187,21.98,10.185,34.547658,31.23,10.1825,4.43758,135.429,1024.0802
135.75,1486.28,22.159,21.953,10.1853,34.547658,31.2297,10.1828,4.42796,135.135,1024.0798
136,1486.28,22.135,21.929,10.1867,34.546619,31.2275,10.1842,4.42276,134.977,1024.0777
136.25,1486.28,22.129,21.923,10.1877,34.546435,31.2265,10.1852,4.41902,134.863,1024.0767
136.5,1486.28,22.141,21.936,10.1877,34.546435,31.2265,10.1852,4.40662,134.484,1024.0768
136.75,1486.28,22.17,21.964,10.1868,34.545763,31.2265,10.1844,4.41265,134.668,1024.0771
137,1486.28,22.19,21.984,10.186,34.546008,31.2275,10.1835,4.39649,134.175,1024.0781
137.25,1486.28,22.196,21.99,10.1846,34.546191,31.2288,10.1822,4.39548,134.144,1024.0794
137.5,1486.27,22.178,21.972,10.1836,34.546864,31.2304,10.1811,4.38924,133.953,1024.0807
137.75,1486.28,22.138,21.932,10.1835,34.548331,31.2319,10.1811,4.38639,133.866,1024.0817
138,1486.28,22.081,21.876,10.1843,34.548086,31.231,10.1819,4.3868,133.879,1024.0806
138.25,1486.28,22.021,21.817,10.1853,34.548086,31.2302,10.1829,4.38464,133.813,1024.0796
138.5,1486.28,21.966,21.762,10.1859,34.547474,31.2291,10.1835,4.37849,133.626,1024.0784
138.75,1486.28,21.917,21.714,10.1865,34.547474,31.2286,10.1841,4.37955,133.658,1024.0777
139,1486.28,21.865,21.662,10.1873,34.547474,31.228,10.1849,4.38297,133.762,1024.0768
139.25,1486.28,21.8,21.598,10.1878,34.547045,31.2271,10.1854,4.38211,133.736,1024.0757
139.5,1486.28,21.712,21.51,10.1881,34.546617,31.2264,10.1857,4.39506,134.132,1024.0747
139.75,1486.28,21.593,21.393,10.1895,34.54515,31.2239,10.1871,4.39151,134.023,1024.072
140,1486.28,21.45,21.251,10.1914,34.54301,31.2201,10.189,4.38937,133.959,1024.0681
140.25,1486.28,21.293,21.095,10.1936,34.544048,31.2193,10.1913,4.39353,134.086,1024.0664
140.5,1486.29,21.138,20.942,10.1959,34.545331,31.2187,10.1936,4.39463,134.119,1024.0648
140.75,1486.29,20.996,20.801,10.1982,34.544902,31.2163,10.1959,4.39385,134.096,1024.0619
141,1486.29,20.861,20.667,10.2004,34.543251,31.2128,10.1981,4.39701,134.193,1024.0583
141.25,1486.3,20.718,20.526,10.2023,34.543434,31.2114,10.2,4.40467,134.427,1024.0562
141.5,1486.3,20.553,20.363,10.2036,34.542394,31.2093,10.2014,4.41592,134.77,1024.0536
141.75,1486.29,20.37,20.181,10.2052,34.536648,31.2023,10.2029,4.41918,134.871,1024.0471
142,1486.29,20.17,19.983,10.2087,34.530963,31.1937,10.2065,4.42441,135.031,1024.0388
142.25,1486.3,19.97,19.785,10.2139,34.532184,31.1905,10.2117,4.42483,135.044,1024.0345
142.5,1486.31,19.784,19.601,10.2179,34.534322,31.1893,10.2157,4.43398,135.324,1024.0321
142.75,1486.31,19.621,19.439,10.2203,34.531693,31.1847,10.2181,4.43319,135.3,1024.0274
143,1486.31,19.483,19.302,10.2227,34.529859,31.1808,10.2206,4.42908,135.175,1024.0233
143.25,1486.31,19.351,19.171,10.2249,34.526681,31.1758,10.2227,4.43401,135.326,1024.0185
143.5,1486.31,19.207,19.028,10.2275,34.524969,31.1719,10.2253,4.43437,135.338,1024.0144
143.75,1486.32,19.039,18.863,10.2298,34.524785,31.1698,10.2277,4.44019,135.516,1024.0116
144,1486.32,18.855,18.679,10.2313,34.524967,31.1688,10.2292,4.44171,135.562,1024.0097
144.25,1486.32,18.667,18.494,10.2322,34.5246,31.1678,10.2301,4.45497,135.967,1024.0079
144.5,1486.32,18.49,18.318,10.2332,34.523744,31.1661,10.2312,4.46147,136.165,1024.0056
144.75,1486.32,18.318,18.148,10.2347,34.523743,31.1649,10.2326,4.46379,136.237,1024.0037
145,1486.32,18.157,17.989,10.2366,34.524781,31.1644,10.2346,4.46716,136.34,1024.0022
145.25,1486.32,18.004,17.837,10.2379,34.524964,31.1635,10.2359,4.46828,136.374,1024.0006
145.5,1486.32,17.855,17.69,10.2385,34.523313,31.1614,10.2365,4.46781,136.36,1023.9982
145.75,1486.32,17.707,17.543,10.2389,34.522641,31.1604,10.2369,4.46577,136.297,1023.9967
146,1486.31,17.545,17.382,10.2396,34.520807,31.158,10.2377,4.46186,136.178,1023.994
146.25,1486.31,17.371,17.209,10.2411,34.518851,31.1549,10.2391,4.45985,136.117,1023.9905
146.5,1486.31,17.192,17.032,10.2434,34.515856,31.15,10.2415,4.46396,136.243,1023.9855
146.75,1486.31,17.022,16.864,10.2468,34.513105,31.1444,10.2449,4.46348,136.229,1023.9798
147,1486.32,16.868,16.712,10.2514,34.51231,31.1397,10.2495,4.46307,136.218,1023.9747
147.25,1486.33,16.725,16.57,10.2557,34.510354,31.1341,10.2539,4.45698,136.032,1023.9689
147.5,1486.33,16.581,16.427,10.2605,34.504854,31.1245,10.2587,4.46503,136.279,1023.96
147.75,1486.35,16.425,16.273,10.2668,34.506135,31.1205,10.265,4.4706,136.45,1023.9551
148,1486.35,16.252,16.101,10.2711,34.502774,31.1135,10.2693,4.47925,136.715,1023.9482
148.25,1486.35,16.061,15.912,10.2751,34.499352,31.1067,10.2733,4.4904,137.056,1023.9414
148.5,1486.35,15.871,15.724,10.2813,34.488599,31.0907,10.2796,4.49797,137.289,1023.927
148.75,1486.38,15.697,15.551,10.2924,34.491529,31.0842,10.2907,4.51186,137.713,1023.9193
149,1486.4,15.546,15.402,10.2993,34.489207,31.0761,10.2975,4.51979,137.956,1023.9112
149.25,1486.41,15.415,15.272,10.3045,34.487495,31.07,10.3028,4.52729,138.186,1023.905
149.5,1486.41,15.286,15.144,10.3092,34.484929,31.0634,10.3075,4.52427,138.095,1023.8984
149.75,1486.42,15.143,15.002,10.3133,34.483706,31.0588,10.3116,4.52433,138.097,1023.8935
150,1486.42,14.976,14.837,10.3167,34.483278,31.0555,10.3151,4.54106,138.608,1023.8896
150.25,1486.43,14.787,14.65,10.3187,34.483094,31.0537,10.3171,4.5456,138.747,1023.887
150.5,1486.42,14.589,14.454,10.3199,34.479062,31.0487,10.3183,4.55582,139.059,1023.8821
150.75,1486.43,14.396,14.262,10.3238,34.479672,31.0461,10.3222,4.56136,139.229,1023.8785
151,1486.44,14.217,14.085,10.3273,34.480953,31.0444,10.3257,4.57699,139.706,1023.8758
151.25,1486.44,14.065,13.934,10.3295,34.479059,31.0407,10.3279,4.58989,140.101,1023.8719
151.5,1486.44,13.937,13.808,10.3324,34.475211,31.0345,10.3309,4.59532,140.267,1023.8659
151.75,1486.44,13.824,13.696,10.3367,34.468675,31.0244,10.3351,4.60295,140.501,1023.8568
152,1486.45,13.702,13.575,10.3438,34.462139,31.0118,10.3423,4.61148,140.763,1023.8453
152.25,1486.47,13.549,13.423,10.353,34.464275,31.0062,10.3515,4.60753,140.643,1023.8387
152.5,1486.48,13.356,13.232,10.3582,34.463175,31.0007,10.3567,4.62068,141.045,1023.8327
152.75,1486.48,13.141,13.019,10.3612,34.460853,30.9959,10.3597,4.62627,141.217,1023.8275
153,1486.49,12.936,12.816,10.365,34.458959,30.9908,10.3636,4.61976,141.019,1023.8219
153.25,1486.5,12.761,12.643,10.3699,34.458347,30.9861,10.3685,4.61997,141.026,1023.8166
153.5,1486.5,12.628,12.511,10.3745,34.456698,30.9806,10.3731,4.62278,141.112,1023.811
153.75,1486.51,12.505,12.389,10.3782,34.451751,30.9726,10.3768,4.6258,141.205,1023.8036
154,1486.51,12.372,12.258,10.3837,34.448819,30.965,10.3824,4.63237,141.406,1023.7962
154.25,1486.53,12.22,12.107,10.3898,34.447536,30.9586,10.3885,4.64216,141.706,1023.7894
154.5,1486.54,12.048,11.937,10.3946,34.44839,30.9555,10.3932,4.64619,141.83,1023.7855
154.75,1486.54,11.865,11.755,10.3965,34.447534,30.9531,10.3952,4.66361,142.362,1023.7824
155,1486.54,11.674,11.566,10.3981,34.446251,30.9505,10.3968,4.67741,142.783,1023.7793
155.25,1486.54,11.484,11.378,10.4003,34.447105,30.9496,10.399,4.69145,143.212,1023.7774
155.5,1486.54,11.309,11.205,10.4021,34.446494,30.9475,10.4009,4.69647,143.366,1023.7746
155.75,1486.54,11.159,11.056,10.4041,34.445455,30.9449,10.4028,4.70322,143.572,1023.7716
156,1486.54,11.026,10.924,10.4058,34.444355,30.9424,10.4045,4.72009,144.087,1023.7687
156.25,1486.54,10.891,10.79,10.4075,34.4435,30.9401,10.4063,4.70868,143.739,1023.7661
156.5,1486.55,10.731,10.631,10.4091,34.443499,30.9388,10.4079,4.71762,144.013,1023.7641
156.75,1486.54,10.536,10.438,10.4098,34.443071,30.9378,10.4087,4.7319,144.449,1023.7623
157,1486.54,10.322,10.226,10.4106,34.442277,30.9365,10.4094,4.73292,144.48,1023.7602
157.25,1486.54,10.109,10.015,10.412,34.442032,30.9352,10.4108,4.73986,144.692,1023.7579
157.5,1486.54,9.919,9.827,10.4145,34.438002,30.929,10.4134,4.7496,144.99,1023.7518
157.75,1486.55,9.796,9.705,10.4203,34.438794,30.925,10.4192,4.74734,144.921,1023.7472
158,1486.55,9.669,9.58,10.4258,34.427683,30.9093,10.4247,4.74942,144.987,1023.7335
158.25,1486.58,9.548,9.459,10.4373,34.427864,30.8997,10.4363,4.75622,145.196,1023.7235
158.5,1486.59,9.418,9.331,10.448,34.416266,30.8792,10.4469,4.74443,144.838,1023.7052
158.75,1486.63,9.269,9.183,10.4636,34.416263,30.866,10.4626,4.74355,144.813,1023.6916
159,1486.65,9.122,9.038,10.477,34.404666,30.8432,10.476,4.75045,145.027,1023.671
159.25,1486.68,8.971,8.888,10.496,34.394778,30.8173,10.495,4.75587,145.195,1023.6469
159.5,1486.74,8.816,8.734,10.5201,34.392883,30.7952,10.5191,4.7525,145.096,1023.625
159.75,1486.77,8.655,8.575,10.5384,34.384826,30.7718,10.5374,4.76703,145.542,1023.6029
160,1486.82,8.495,8.416,10.5581,34.385251,30.7556,10.5572,4.77671,145.84,1023.5863
160.25,1486.85,8.351,8.274,10.5707,34.381039,30.7409,10.5697,4.79856,146.509,1023.5721
160.5,1486.87,8.227,8.151,10.5828,34.376828,30.7266,10.5818,4.82551,147.334,1023.5584
160.75,1486.9,8.118,8.043,10.5981,34.370909,30.7079,10.5971,4.84782,148.018,1023.5407
161,1486.94,8.01,7.936,10.6149,34.366697,30.6896,10.614,4.88072,149.024,1023.5232
161.25,1486.97,7.881,7.808,10.6312,34.362913,30.6722,10.6303,4.91126,149.96,1023.5063
161.5,1487.01,7.732,7.66,10.6504,34.357055,30.6504,10.6495,4.95019,151.151,1023.4854
161.75,1487.07,7.576,7.506,10.6718,34.357418,30.6329,10.6709,4.99449,152.506,1023.4675
162,1487.1,7.43,7.361,10.6865,34.358087,30.6213,10.6857,5.02646,153.484,1023.4553
162.25,1487.12,7.302,7.235,10.6958,34.356622,30.6121,10.6949,5.0572,154.424,1023.446
162.5,1487.15,7.182,7.116,10.7063,34.35534,30.602,10.7055,5.08691,155.333,1023.4358
162.75,1487.16,7.054,6.989,10.7149,34.354484,30.5941,10.7141,5.11409,156.164,1023.4276
163,1487.19,6.914,6.85,10.7256,34.352775,30.5835,10.7248,5.15071,157.284,1023.4169
163.25,1487.23,6.772,6.709,10.7412,34.353444,30.5712,10.7405,5.17805,158.12,1023.404
163.5,1487.25,6.637,6.575,10.7506,34.352588,30.5626,10.7498,5.20223,158.86,1023.3951
163.75,1487.27,6.502,6.442,10.7592,34.353441,30.5562,10.7585,5.23007,159.711,1023.3881
164,1487.29,6.362,6.303,10.7681,34.354476,30.5499,10.7674,5.25165,160.371,1023.3811
164.25,1487.31,6.216,6.158,10.7767,34.353987,30.5423,10.776,5.26988,160.929,1023.373
164.5,1487.32,6.073,6.016,10.7815,34.35362,30.538,10.7808,5.28915,161.518,1023.3682
164.75,1487.32,5.936,5.881,10.7833,34.354717,30.5377,10.7826,5.2932,161.642,1023.367
165,1487.33,5.805,5.751,10.786,34.354899,30.5357,10.7853,5.30266,161.931,1023.3644
165.25,1487.34,5.676,5.623,10.7897,34.356362,30.5341,10.789,5.31616,162.344,1023.362
165.5,1487.35,5.542,5.491,10.7938,34.356788,30.5311,10.7931,5.33054,162.783,1023.3584
165.75,1487.36,5.404,5.354,10.7983,34.358678,30.5293,10.7976,5.33931,163.052,1023.3555
166,1487.37,5.269,5.22,10.8044,34.359714,30.5252,10.8038,5.34304,163.166,1023.3507
166.25,1487.39,5.141,5.093,10.811,34.36081,30.5209,10.8104,5.35745,163.607,1023.3457
166.5,1487.4,5.016,4.97,10.8157,34.361602,30.5178,10.8151,5.36761,163.918,1023.3419
166.75,1487.4,4.883,4.838,10.8185,34.361236,30.5151,10.8179,5.37377,164.106,1023.3387
