Time,Sound Velocity ,Pressure,Depth,Temperature ,Conductivity ,Salinity,Potential Temperature,Oxygen [mg/l],Oxygen [umol/Kg],Density
167,1487.41,4.734,4.69,10.8209,34.363309,30.5152,10.8204,5.38394,164.417,1023.3377
167.25,1487.42,4.575,4.533,10.8249,34.364772,30.5134,10.8244,5.38891,164.569,1023.3349
167.5,1487.43,4.42,4.379,10.8293,34.366906,30.5119,10.8288,5.39158,164.651,1023.3323
167.75,1487.44,4.279,4.24,10.8339,34.369223,30.5104,10.8334,5.39588,164.782,1023.3297
168,1487.46,4.153,4.115,10.8391,34.371296,30.5082,10.8386,5.4026,164.988,1023.3265
168.25,1487.47,4.033,3.996,10.8438,34.372393,30.5054,10.8433,5.39656,164.804,1023.323
168.5,1487.48,3.907,3.871,10.8477,34.37532,30.5051,10.8473,5.4144,165.349,1023.3215
168.75,1487.51,3.764,3.729,10.8539,34.3863,30.5108,10.8535,5.41689,165.425,1023.3242
169,1487.53,3.608,3.575,10.8666,34.384346,30.4984,10.8662,5.4265,165.72,1023.3117
169.25,1487.56,3.448,3.416,10.8749,34.392398,30.4995,10.8745,5.43523,165.987,1023.3104
169.5,1487.59,3.295,3.265,10.8846,34.39679,30.4958,10.8842,5.4428,166.218,1023.3052
169.75,1487.61,3.155,3.126,10.894,34.39746,30.4886,10.8937,5.45255,166.518,1023.2974
170,1487.63,3.027,2.999,10.9,34.397886,30.4841,10.8997,5.45647,166.638,1023.2923
170.25,1487.64,2.907,2.88,10.9033,34.403743,30.4872,10.903,5.46846,167.004,1023.2936
170.5,1487.66,2.79,2.764,10.9095,34.409052,30.4873,10.9091,5.47682,167.259,1023.2921
170.75,1487.68,2.662,2.638,10.9177,34.409783,30.4813,10.9174,5.49138,167.705,1023.2854
171,1487.69,2.514,2.491,10.9226,34.413443,30.4809,10.9223,5.50459,168.109,1023.2836
171.25,1487.72,2.346,2.325,10.9284,34.421499,30.484,10.9281,5.51622,168.463,1023.2843
171.5,1487.74,2.17,2.15,10.9371,34.422352,30.4777,10.9369,5.52959,168.873,1023.277
171.75,1487.75,2.001,1.983,10.9432,34.423571,30.4739,10.943,5.54083,169.217,1023.2723
172,1487.76,1.853,1.836,10.9472,34.426988,30.474,10.947,5.5491,169.469,1023.271
172.25,1487.77,1.724,1.708,10.9513,34.42949,30.4731,10.9511,5.55874,169.764,1023.269
172.5,1487.8,1.604,1.589,10.9558,34.440294,30.48,10.9557,5.57804,170.353,1023.273
172.75,1487.82,1.49,1.476,10.9641,34.441331,30.4742,10.9639,5.59322,170.817,1023.2666
173,1487.83,1.37,1.357,10.9707,34.442185,30.4696,10.9706,5.61239,171.404,1023.2614
173.25,1487.84,1.243,1.232,10.975,34.445542,30.4694,10.9748,5.63058,171.959,1023.2599
173.5,1487.86,1.111,1.101,10.9792,34.453967,30.4742,10.979,5.6292,171.917,1023.2623
173.75,1487.9,0.966,0.957,10.9872,34.469415,30.4828,10.9871,5.64175,172.299,1023.2669
174,1487.93,0.824,0.816,10.9996,34.466848,30.47,10.9995,5.64481,172.395,1023.2543
174.25,1487.94,0.705,0.699,11.0069,34.461595,30.4589,11.0068,5.65298,172.646,1023.2438
174.5,1487.95,0.624,0.618,11.0082,34.4688,30.4649,11.0081,5.65511,172.71,1023.2479
174.75,1487.97,0.569,0.564,11.0114,34.481442,30.4747,11.0113,5.66098,172.888,1023.2547
175,1488,0.516,0.511,11.0208,34.489076,30.4744,11.0207,5.66269,172.941,1023.2526
175.25,1488.03,0.461,0.456,11.032,34.491396,30.4673,11.032,5.67349,173.272,1023.245
175.5,1488.05,0.395,0.391,11.0401,34.493716,30.463,11.04,5.69374,173.891,1023.2399
175.75,1488.07,0.314,0.311,11.0453,34.495609,30.4605,11.0453,5.71886,174.659,1023.2367
176,1488.08,0.219,0.217,11.0494,34.49903,30.4605,11.0494,5.72599,174.877,1023.2356
176.25,1488.09,0.104,0.103,11.0536,34.50135,30.4594,11.0536,5.73717,175.218,1023.2334
176.5,1488.1,0.019,0.019,11.0579,34.501777,30.4563,11.0578,5.75018,175.616,1023.2299
176.75,1488.1,0.022,0.021,11.0614,34.494812,30.4465,11.0614,5.75811,175.86,1023.2217
177,1488.1,0.022,0.022,11.0627,34.492246,30.4429,11.0627,5.76189,175.976,1023.2187
177.25,1488.09,0.022,0.021,11.0592,34.48736,30.4411,11.0592,5.75909,175.89,1023.2178
177.5,1488.07,0.021,0.021,11.053,34.486322,30.4452,11.053,5.74197,175.367,1023.2221
177.75,1488.05,0.021,0.021,11.0463,34.483758,30.4482,11.0463,5.72345,174.8,1023.2256
178,1488.03,0.021,0.02,11.0417,34.479116,30.4475,11.0416,5.68295,173.563,1023.2259
178.25,1488.02,0.021,0.02,11.0375,34.474719,30.4467,11.0374,5.63819,172.196,1023.226
178.5,1488,0.021,0.02,11.0325,34.470689,30.4468,11.0325,5.60218,171.096,1023.2269
178.75,1487.99,0.021,0.02,11.027,34.468552,30.4493,11.027,5.55043,169.516,1023.2298
179,1487.97,0.021,0.02,11.0223,34.465255,30.4499,11.0223,5.507,168.189,1023.2311
179.25,1487.95,0.021,0.021,11.0179,34.459698,30.4482,11.0179,5.47459,167.199,1023.2305
179.5,1487.94,0.02,0.02,11.0135,34.463057,30.4551,11.0135,5.44493,166.292,1023.2367
179.75,1482.25,0.021,0.02,11.0101,29.583432,25.7261,11.0101,5.59821,171.59,1019.5642
180,1457.48,0.021,0.02,11.0104,6.639341,5.088,11.0104,6.40969,199.593,1003.5714
180.25,1458.05,0.02,0.02,11.012,7.210861,5.5587,11.012,6.47631,201.594,1003.9366
180.5,1458.49,0.021,0.02,11.0131,7.64085,5.9149,11.0131,6.61965,205.999,1004.2129
180.75,1458.24,0.021,0.021,11.014,7.38778,5.7048,11.0139,6.85994,213.512,1004.0497
181,1457.29,0.021,0.02,11.0142,6.440498,4.9245,11.0142,7.17534,223.463,1003.444
181.25,1456.88,0.02,0.02,11.0135,6.025939,4.5861,11.0135,7.49931,233.613,1003.1813
181.5,1456.48,0.02,0.02,11.0126,5.624027,4.26,11.0126,7.83304,244.071,1002.928
181.75,1456.12,0.021,0.02,11.0112,5.260582,3.9667,11.0112,8.14065,253.714,1002.7003
182,1455.59,0.02,0.02,11.01,4.724791,3.5373,11.01,8.43142,262.863,1002.3667
182.25,1454.84,0.02,0.019,11.0086,3.947293,2.9211,11.0086,8.67332,270.535,1001.8875
182.5,1454.38,0.02,0.02,11.0076,3.471088,2.5483,11.0076,8.84447,275.953,1001.5973
182.75,1454.4,0.02,0.02,11.0062,3.503686,2.5738,11.0062,8.95625,279.435,1001.6173
183,1454.53,0.02,0.019,11.0045,3.643498,2.6831,11.0045,9.01407,281.215,1001.7026
183.25,1454.27,0.02,0.02,11.003,3.374298,2.4732,11.003,9.06699,282.912,1001.5394
183.5,1454.07,0.02,0.02,11.0015,3.172432,2.3167,11.0015,9.10401,284.102,1001.4176
183.75,1453.83,0.02,0.02,11.0001,2.922354,2.1237,11.0001,9.11823,284.588,1001.2674
184,1453.66,0.02,0.019,10.9991,2.751229,1.9923,10.9991,9.12206,284.737,1001.1651
184.25,1453.71,0.019,0.019,10.998,2.808353,2.0362,10.998,9.10011,284.042,1001.1994
184.5,1453.74,0.019,0.019,10.997,2.847101,2.066,10.997,9.09349,283.829,1001.2228
184.75,1453.9,0.02,0.02,10.9962,3.011557,2.1927,10.9961,9.07073,283.09,1001.3216
185,1454.32,0.02,0.02,10.9955,3.459164,2.5398,10.9955,9.03992,282.052,1001.592
185.25,1454.22,0.02,0.02,10.9949,3.35528,2.459,10.9949,9.02819,281.704,1001.5292
185.5,1453.97,0.019,0.019,10.9943,3.09841,2.2598,10.9943,9.03069,281.826,1001.3741
185.75,1453.87,0.02,0.019,10.9934,2.994074,2.1793,10.9934,9.02575,281.689,1001.3115
186,1453.66,0.019,0.019,10.9924,2.777059,2.0125,10.9924,9.01487,281.386,1001.1816
186.25,1453.35,0.019,0.019,10.9915,2.448,1.7613,10.9915,9.02359,281.713,1000.9858
186.5,1453.25,0.02,0.019,10.9907,2.348263,1.6856,10.9907,9.02004,281.619,1000.9268
186.75,1453.52,0.02,0.019,10.9897,2.638084,1.9062,10.9897,8.9917,280.686,1001.099
187,1453.57,0.019,0.019,10.9888,2.698307,1.9523,10.9888,8.96977,279.991,1001.135
187.25,1453.57,0.019,0.019,10.9877,2.697634,1.9519,10.9877,8.96455,279.829,1001.1348
187.5,1453.48,0.02,0.02,10.9866,2.60241,1.8791,10.9866,8.95035,279.401,1001.0782
187.75,1453.22,0.02,0.02,10.9857,2.333806,1.6749,10.9857,8.95645,279.636,1000.919
188,1453.26,0.02,0.02,10.9847,2.378564,1.7088,10.9846,8.94519,279.277,1000.9456
188.25,1453.1,0.02,0.019,10.9836,2.211934,1.5828,10.9836,8.95082,279.48,1000.8474
188.5,1452.92,0.02,0.019,10.9827,2.017386,1.4364,10.9827,8.95707,279.707,1000.7332
188.75,1452.72,0.02,0.019,10.9816,1.811692,1.2826,10.9816,8.96529,279.998,1000.6133
189,1452.47,0.019,0.019,10.9803,1.542919,1.0834,10.9803,8.97092,280.217,1000.4578
189.25,1452.31,0.02,0.02,10.979,1.369545,0.956,10.979,8.97565,280.393,1000.3584
189.5,1452.4,0.02,0.019,10.9778,1.477751,1.0354,10.9778,8.9683,280.145,1000.4206
189.75,1452.44,0.02,0.019,10.9763,1.529876,1.0739,10.9763,8.96476,280.026,1000.4508
190,1452.62,0.02,0.02,10.975,1.725409,1.2186,10.975,8.95358,279.646,1000.564
190.25,1452.7,0.021,0.02,10.9733,1.816599,1.2865,10.9733,8.94506,279.365,1000.6172
190.5,1452.74,0.021,0.021,10.9717,1.874162,1.3295,10.9717,8.94358,279.309,1000.651
190.75,1452.71,0.021,0.02,10.9702,1.845872,1.3085,10.9702,8.95085,279.541,1000.6347
191,1452.67,0.02,0.02,10.969,1.81052,1.2821,10.969,8.95227,279.591,1000.6143
191.25,1452.62,0.02,0.02,10.9679,1.761644,1.2458,10.9679,8.95126,279.567,1000.586
191.5,1452.57,0.02,0.02,10.9669,1.709403,1.207,10.9669,8.95708,279.757,1000.5558
191.75,1452.57,0.02,0.019,10.9659,1.707222,1.2054,10.9659,8.9541,279.664,1000.5546
192,1452.48,0.02,0.019,10.9652,1.613968,1.1363,10.9652,8.96071,279.886,1000.5007
192.25,1452.37,0.02,0.02,10.9648,1.491736,1.0461,10.9648,8.97451,280.337,1000.4303
192.5,1452.29,0.021,0.021,10.9645,1.406958,0.9838,10.9645,8.9777,280.45,1000.3816
192.75,1452.16,0.02,0.02,10.9644,1.264614,0.8797,10.9644,8.98292,280.636,1000.3003
193,1452.58,0.02,0.02,10.9639,1.727161,1.2203,10.9639,8.96305,279.941,1000.5665
193.25,1452.65,0.02,0.02,10.9634,1.806664,1.2795,10.9634,8.95852,279.786,1000.6127
193.5,1452.79,0.02,0.019,10.9627,1.961915,1.3955,10.9627,8.95468,279.641,1000.7034
193.75,1452.85,0.02,0.02,10.9619,2.029998,1.4466,10.9619,8.94528,279.336,1000.7434
194,1452.73,0.02,0.02,10.9613,1.908281,1.3554,10.9613,8.94553,279.364,1000.6723
194.25,1452.65,0.02,0.02,10.9606,1.815303,1.286,10.9606,8.95318,279.618,1000.6181
194.5,1452.59,0.02,0.02,10.9596,1.76226,1.2465,10.9596,8.9598,279.833,1000.5874
194.75,1452.46,0.02,0.02,10.959,1.616507,1.1384,10.959,8.96526,280.027,1000.503
195,1452.38,0.02,0.02,10.9584,1.538408,1.0807,10.9583,8.98095,280.53,1000.458
195.25,1452.27,0.02,0.02,10.958,1.414199,0.9893,10.958,8.97491,280.362,1000.3866
195.5,1452.19,0.02,0.02,10.9577,1.323473,0.9228,10.9577,8.97901,280.504,1000.3347
195.75,1452.14,0.02,0.02,10.9574,1.269972,0.8838,10.9574,8.98419,280.675,1000.3042
196,1452.1,0.021,0.02,10.9571,1.2355,0.8587,10.9571,8.98883,280.825,1000.2846
196.25,1452.14,0.02,0.02,10.9566,1.274789,0.8873,10.9566,8.98709,280.764,1000.307
196.5,1452.15,0.02,0.02,10.9557,1.294069,0.9014,10.9557,8.98388,280.661,1000.3181
196.75,1452.16,0.02,0.02,10.9552,1.30869,0.9121,10.9552,8.97941,280.519,1000.3266
197,1452.14,0.02,0.019,10.9544,1.283523,0.8937,10.9544,8.98309,280.638,1000.3123
197.25,1452.08,0.02,0.02,10.9536,1.226215,0.852,10.9536,8.99487,281.015,1000.2797
197.5,1452,0.021,0.02,10.9527,1.13454,0.7855,10.9527,8.99623,281.072,1000.2278
197.75,1451.93,0.021,0.02,10.9522,1.059766,0.7314,10.9522,8.99751,281.124,1000.1855
198,1451.88,0.02,0.02,10.9515,1.006565,0.6931,10.9515,8.99314,280.996,1000.1556
198.25,1451.84,0.021,0.02,10.9509,0.96213,0.6612,10.9509,8.98794,280.84,1000.1307
198.5,1451.79,0.02,0.02,10.9506,0.907341,0.622,10.9506,8.98667,280.809,1000.1
198.75,1451.72,0.021,0.021,10.9501,0.830895,0.5674,10.9501,8.99439,281.062,1000.0574
199,1451.69,0.021,0.021,10.9495,0.798399,0.5443,10.9495,8.99358,281.042,1000.0394
199.25,1451.68,0.02,0.02,10.9494,0.7916,0.5395,10.9494,8.99074,280.954,1000.0356
199.5,1451.69,0.02,0.02,10.949,0.808204,0.5513,10.949,8.99431,281.063,1000.0449
199.75,1451.79,0.021,0.021,10.9489,0.914207,0.6269,10.9489,8.99444,281.051,1000.1041
200,1451.91,0.02,0.02,10.9485,1.05762,0.7299,10.9485,8.99336,280.994,1000.1848
200.25,1452.07,0.021,0.021,10.9483,1.231022,0.8556,10.9483,8.98441,280.687,1000.2831
200.5,1452.16,0.021,0.021,10.9481,1.336847,0.9329,10.9481,8.98647,280.735,1000.3435
200.75,1452.16,0.02,0.02,10.9479,1.334099,0.9309,10.9479,8.98765,280.772,1000.342
201,1452.05,0.021,0.021,10.9477,1.219096,0.847,10.9477,8.992,280.926,1000.2764
201.25,1452.04,0.021,0.021,10.9475,1.206035,0.8375,10.9475,8.99908,281.15,1000.269
201.5,1452.01,0.021,0.021,10.9473,1.174003,0.8142,10.9473,8.99875,281.144,1000.2508
201.75,1451.94,0.02,0.02,10.9472,1.097389,0.7587,10.9472,8.99878,281.158,1000.2074
202,1451.87,0.021,0.021,10.9468,1.013077,0.6979,10.9468,9.00919,281.496,1000.1599
202.25,1451.78,0.021,0.021,10.9465,0.92232,0.6327,10.9465,9.01419,281.667,1000.1089
202.5,1451.71,0.02,0.02,10.946,0.840656,0.5744,10.946,9.01477,281.698,1000.0633
202.75,1451.65,0.02,0.02,10.9458,0.776274,0.5287,10.9458,9.01841,281.822,1000.0275
203,1451.6,0.021,0.021,10.9454,0.720683,0.4894,10.9454,9.0208,281.905,999.9967
203.25,1451.57,0.021,0.021,10.9451,0.680516,0.461,10.9451,9.02178,281.942,999.9746
203.5,1451.54,0.021,0.021,10.945,0.647908,0.4381,10.945,9.02934,282.183,999.9566
203.75,1451.51,0.021,0.021,10.9452,0.618357,0.4174,10.9452,9.03148,282.255,999.9404
204,1451.49,0.021,0.021,10.9455,0.590247,0.3977,10.9455,9.0276,282.138,999.9249
204.25,1451.47,0.02,0.02,10.946,0.565349,0.3803,10.946,9.03472,282.364,999.9112
204.5,1451.45,0.021,0.021,10.9463,0.545627,0.3666,10.9463,9.03474,282.368,999.9004
204.75,1451.44,0.02,0.02,10.9467,0.534495,0.3588,10.9467,9.03249,282.299,999.8943
205,1451.44,0.021,0.021,10.9473,0.525634,0.3527,10.9473,9.03582,282.405,999.8894
205.25,1451.43,0.02,0.02,10.9479,0.517271,0.3468,10.9479,9.03188,282.283,999.8848
205.5,1451.43,0.02,0.02,10.9484,0.50685,0.3396,10.9484,9.03748,282.46,999.8791
205.75,1451.42,0.02,0.02,10.9494,0.495769,0.3319,10.9494,9.02538,282.083,999.873
206,1451.41,0.02,0.02,10.9501,0.484606,0.3242,10.9501,9.03367,282.344,999.8668
206.25,1451.41,0.021,0.021,10.9508,0.475188,0.3177,10.9508,9.03177,282.286,999.8616
206.5,1451.4,0.021,0.021,10.9513,0.46615,0.3114,10.9513,9.03118,282.269,999.8567
206.75,1451.4,0.02,0.02,10.9518,0.458044,0.3058,10.9518,9.03203,282.297,999.8523
207,1451.39,0.021,0.021,10.9524,0.450316,0.3005,10.9524,9.03097,282.265,999.848
207.25,1451.39,0.021,0.021,10.9529,0.441435,0.2944,10.9529,9.03298,282.329,999.8432
207.5,1451.38,0.02,0.02,10.9535,0.432008,0.2879,10.9535,9.03212,282.304,999.838
207.75,1451.38,0.021,0.021,10.954,0.422268,0.2812,10.954,9.03864,282.509,999.8327
208,1451.37,0.021,0.021,10.9544,0.412186,0.2743,10.9544,9.0304,282.253,999.8272
208.25,1451.36,0.021,0.021,10.9546,0.403062,0.268,10.9546,9.02734,282.158,999.8223
208.5,1451.36,0.02,0.02,10.955,0.395471,0.2628,10.955,9.03769,282.483,999.8182
208.75,1451.35,0.021,0.021,10.9552,0.38872,0.2582,10.9552,9.03389,282.365,999.8145
209,1451.35,0.02,0.02,10.9556,0.382144,0.2537,10.9556,9.03748,282.479,999.811
209.25,1451.34,0.02,0.02,10.9561,0.376176,0.2496,10.9561,9.0383,282.505,999.8077
209.5,1451.34,0.021,0.021,10.9565,0.370353,0.2456,10.9565,9.03132,282.288,999.8045
209.75,1451.34,0.02,0.02,10.957,0.364763,0.2418,10.957,9.03852,282.514,999.8015
210,1451.34,0.021,0.021,10.9575,0.360413,0.2388,10.9575,9.04173,282.615,999.7991
210.25,1451.34,0.021,0.021,10.9579,0.365887,0.2426,10.9579,9.03994,282.558,999.802
210.5,1451.37,0.021,0.021,10.9583,0.391663,0.2602,10.9583,9.03238,282.318,999.8158
210.75,1451.4,0.02,0.02,10.9588,0.426689,0.2842,10.9588,9.03389,282.36,999.8346
211,1451.42,0.021,0.021,10.9592,0.45567,0.3041,10.9592,9.03121,282.272,999.8502
211.25,1451.43,0.021,0.021,10.9595,0.466121,0.3113,10.9595,9.0366,282.439,999.8558
211.5,1451.43,0.021,0.021,10.9597,0.462763,0.309,10.9597,9.03386,282.353,999.854
211.75,1451.43,0.021,0.021,10.96,0.457696,0.3055,10.96,9.02516,282.082,999.8512
212,1451.43,0.022,0.021,10.9603,0.451329,0.3011,10.9603,9.02945,282.217,999.8477
212.25,1451.42,0.021,0.021,10.9609,0.448522,0.2992,10.9608,9.03969,282.538,999.8461
212.5,1451.43,0.021,0.021,10.9618,0.448609,0.2992,10.9618,9.04098,282.578,999.8461
212.75,1451.43,0.021,0.021,10.9627,0.448754,0.2993,10.9627,9.03996,282.546,999.8461
213,1451.44,0.021,0.021,10.9638,0.448001,0.2988,10.9638,9.03215,282.302,999.8455
213.25,1451.44,0.021,0.021,10.9649,0.445629,0.2972,10.9649,9.03289,282.326,999.8441
213.5,1451.44,0.021,0.021,10.9659,0.442678,0.2951,10.9659,9.03187,282.294,999.8424
213.75,1451.44,0.021,0.021,10.9671,0.438716,0.2924,10.9671,9.03869,282.508,999.8402
214,1451.44,0.021,0.021,10.9682,0.433569,0.2888,10.9681,9.02722,282.15,999.8373
214.25,1451.44,0.021,0.021,10.969,0.427239,0.2845,10.969,9.03318,282.338,999.8338
214.5,1451.44,0.021,0.021,10.97,0.419725,0.2793,10.97,9.03025,282.247,999.8296
214.75,1451.43,0.021,0.021,10.9709,0.411695,0.2738,10.9709,9.03629,282.437,999.8252
215,1451.44,0.021,0.021,10.9719,0.414583,0.2758,10.9719,9.03838,282.502,999.8266
215.25,1451.52,0.021,0.021,10.973,0.510072,0.3416,10.9729,9.02952,282.211,999.8782
215.5,1451.72,0.022,0.021,10.9742,0.731537,0.4966,10.9742,9.01912,281.852,999.9995
215.75,1451.86,0.022,0.021,10.9751,0.883975,0.6049,10.9751,9.00935,281.523,1000.0842
216,1451.95,0.022,0.021,10.9762,0.979227,0.673,10.9762,9.0155,281.7,1000.1374
216.25,1452.04,0.021,0.021,10.9773,1.081687,0.7467,10.9773,9.0067,281.409,1000.195
216.5,1452.07,0.022,0.021,10.9784,1.108052,0.7658,10.9784,9.00725,281.422,1000.2097
216.75,1452.02,0.021,0.021,10.9793,1.044599,0.72,10.9793,8.99831,281.152,1000.1738
217,1451.96,0.021,0.021,10.9801,0.972428,0.6681,10.9801,9.00925,281.506,1000.1331
217.25,1451.9,0.021,0.021,10.9809,0.909087,0.6227,10.9809,9.00912,281.512,1000.0975
217.5,1451.86,0.021,0.021,10.9816,0.858746,0.5868,10.9816,9.00802,281.485,1000.0693
217.75,1451.83,0.021,0.02,10.9824,0.817277,0.5573,10.9823,9.01579,281.734,1000.0461
218,1451.81,0.021,0.021,10.9837,0.790482,0.5382,10.9837,9.015,281.714,1000.0311
218.25,1451.81,0.021,0.021,10.9849,0.788157,0.5366,10.9849,9.01875,281.832,1000.0297
218.5,1451.84,0.022,0.021,10.9869,0.807851,0.5505,10.9869,9.02187,281.926,1000.0404
218.75,1451.86,0.021,0.021,10.9884,0.826178,0.5635,10.9884,9.01908,281.836,1000.0504
219,1451.87,0.021,0.02,10.99,0.825175,0.5628,10.99,9.01751,281.787,1000.0497
219.25,1451.86,0.021,0.021,10.9914,0.807792,0.5504,10.9914,9.02184,281.925,1000.0398
219.5,1451.84,0.021,0.021,10.993,0.785451,0.5345,10.993,9.01966,281.861,1000.0273
219.75,1451.84,0.02,0.02,10.9943,0.782068,0.5321,10.9943,9.01687,281.774,1000.0252
220,1451.89,0.021,0.021,10.9958,0.822729,0.5609,10.9958,9.01822,281.81,1000.0476
220.25,1452,0.022,0.021,10.9976,0.942171,0.6461,10.9976,9.01206,281.599,1000.1141
220.5,1452.13,0.021,0.021,10.9992,1.080971,0.7458,10.9992,9.00279,281.287,1000.192
220.75,1452.23,0.021,0.021,11.0008,1.183266,0.8198,11.0008,8.99922,281.159,1000.2496
221,1452.27,0.021,0.021,11.0023,1.223,0.8486,11.0023,8.99565,281.041,1000.272
221.25,1452.26,0.022,0.021,11.0037,1.208616,0.8381,11.0037,8.99395,280.991,1000.2637
221.5,1452.2,0.022,0.021,11.0052,1.140613,0.7888,11.0052,8.99787,281.124,1000.2249
221.75,1452.12,0.022,0.021,11.0067,1.041024,0.7169,11.0067,8.9984,281.157,1000.1685
222,1452.04,0.021,0.021,11.0087,0.940333,0.6446,11.0087,9.00224,281.292,1000.1118
222.25,1451.97,0.021,0.021,11.0107,0.848888,0.5793,11.0107,9.00649,281.44,1000.0605
222.5,1451.91,0.021,0.021,11.0131,0.776979,0.5282,11.0131,9.01396,281.684,1000.0203
222.75,1451.87,0.021,0.021,11.0155,0.723851,0.4907,11.0155,9.00989,281.566,999.9906
223,1451.85,0.021,0.021,11.0179,0.681775,0.461,11.0179,9.00798,281.513,999.9671
223.25,1451.83,0.022,0.021,11.0202,0.65311,0.4409,11.0202,9.01313,281.678,999.9511
223.5,1451.84,0.021,0.021,11.0225,0.652701,0.4406,11.0225,9.02356,282.004,999.9506
223.75,1451.87,0.022,0.021,11.0244,0.675775,0.4567,11.0244,9.02203,281.953,999.9631
224,1451.89,0.021,0.021,11.0261,0.695859,0.4708,11.0261,9.0124,281.649,999.974
224.25,1451.9,0.021,0.021,11.0278,0.701044,0.4745,11.0278,9.00918,281.547,999.9766
224.5,1451.97,0.021,0.021,11.0293,0.776097,0.5274,11.0293,9.0135,281.671,1000.0179
224.75,1452.1,0.021,0.021,11.0309,0.908583,0.6215,11.0309,9.00647,281.43,1000.0914